calibrating on 2415 quotes, 16 maturities, T in [0.1040, 2.8446]
half-spread: median 5.5 bp, min 2.4 bp
global stage (differential evolution, N=80)...
differential_evolution step 1: f(x)= 1031467.6037593218
differential_evolution step 2: f(x)= 1031467.6037593218
differential_evolution step 3: f(x)= 1031467.6037593218
differential_evolution step 4: f(x)= 873902.7479729331
differential_evolution step 5: f(x)= 873902.7479729331
differential_evolution step 6: f(x)= 217124.42640972245
differential_evolution step 7: f(x)= 217124.42640972245
differential_evolution step 8: f(x)= 204143.8593866612
differential_evolution step 9: f(x)= 204143.8593866612
differential_evolution step 10: f(x)= 151578.20403469336
differential_evolution step 11: f(x)= 151578.20403469336
differential_evolution step 12: f(x)= 105645.78910976535
differential_evolution step 13: f(x)= 91624.84576983779
differential_evolution step 14: f(x)= 91624.84576983779
differential_evolution step 15: f(x)= 91624.84576983779
differential_evolution step 16: f(x)= 91624.84576983779
differential_evolution step 17: f(x)= 91624.84576983779
differential_evolution step 18: f(x)= 91624.84576983779
differential_evolution step 19: f(x)= 84946.89655350038
differential_evolution step 20: f(x)= 84946.89655350038
differential_evolution step 21: f(x)= 84946.89655350038
differential_evolution step 22: f(x)= 84106.51799219845
differential_evolution step 23: f(x)= 84106.51799219845
differential_evolution step 24: f(x)= 80276.20535581044
differential_evolution step 25: f(x)= 80276.20535581044
differential_evolution step 26: f(x)= 78500.54034668565
differential_evolution step 27: f(x)= 78500.54034668565
differential_evolution step 28: f(x)= 78500.54034668565
differential_evolution step 29: f(x)= 78331.23737361065
differential_evolution step 30: f(x)= 77051.21638609328
differential_evolution step 31: f(x)= 76745.17880661355
differential_evolution step 32: f(x)= 76564.57766711716
differential_evolution step 33: f(x)= 76485.4122764993
differential_evolution step 34: f(x)= 76485.4122764993
differential_evolution step 35: f(x)= 76485.4122764993
differential_evolution step 36: f(x)= 76485.4122764993
differential_evolution step 37: f(x)= 76276.66921735083
differential_evolution step 38: f(x)= 76276.66921735083
differential_evolution step 39: f(x)= 76276.66921735083
differential_evolution step 40: f(x)= 76139.26924718465
   best Phi = 76139.27   (1420 s)
local polish (Nelder-Mead, N=300)...
   best Phi = 73780.83   total 2397 s
